City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
183,kenai,60.5544,-151.2583,4.05,85,0,3.09,US,1698591688
184,linqiong,30.4159,103.4609,16.9,73,82,0.45,CN,1698591689
185,usinsk,65.9939,57.5281,-8.85,81,98,1.79,RU,1698591689
186,mantua,45.1667,10.7833,17.27,92,97,1.79,IT,1698591689
187,kaa-khem,51.6833,94.7333,-3.66,32,100,0.56,RU,1698591689
188,jiuquan,39.7432,98.5174,12.02,26,0,1.7,CN,1698591689
189,jianshui,23.6363,102.8264,16.51,90,28,1.03,CN,1698591689
190,utrik,11.2278,169.8474,28.1,73,95,9.15,MH,1698591690
191,rongelap,11.1635,166.8941,28.36,72,91,9.32,MH,1698591690
192,apia,-13.8333,-171.7667,24.95,80,77,4.34,WS,1698591690
193,gadag,15.4167,75.6167,27.41,54,100,4.11,IN,1698591690
194,jamestown,42.097,-79.2353,7.51,98,100,4.12,US,1698591450
195,iskateley,67.6803,53.1512,-8.88,86,100,5.81,RU,1698591691
196,kailua-kona,19.6406,-155.9956,24.98,78,100,2.24,US,1698591528
197,aripuana,-9.1667,-60.6333,40.74,21,72,1.41,BR,1698591691
198,juneau,58.3019,-134.4197,2.28,100,100,1.13,US,1698591662
199,mahdia,35.5047,11.0622,28.97,63,100,6.94,TN,1698591691
200,cascavel,-24.9558,-53.4553,24.78,88,75,6.17,BR,1698591691
201,matoury,4.8483,-52.3317,32.98,58,20,4.63,GF,1698591692
202,huaura,-11.07,-77.5994,22.08,74,99,4.18,PE,1698591692
203,kisangani,0.5167,25.2,27.62,67,99,0.79,CD,1698591692
204,hermanus,-34.4187,19.2345,17.04,55,0,12.07,ZA,1698591692
205,flin flon,54.7682,-101.865,-6.09,79,75,3.09,CA,1698591692
206,nikol'sk,53.7189,46.0712,0.66,96,100,6.89,RU,1698591692
207,santana,-0.0583,-51.1817,34.1,52,40,5.14,BR,1698591545
208,thinadhoo,0.5333,72.9333,27.44,80,99,8.01,MV,1698591693
209,chichiriviche,10.9333,-68.2772,29.32,68,100,1.43,VE,1698591693
210,la villa del rosario,10.3258,-72.3134,25.71,86,100,1.89,VE,1698591693
211,trairi,-3.2778,-39.2689,31.68,46,75,6.99,BR,1698591425
212,poyang,28.9924,116.6675,21.16,67,7,0.4,CN,1698591693
213,petropavlovsk-kamchatsky,53.0452,158.6483,3.03,59,0,3.0,RU,1698591693
214,chonchi,-42.6128,-73.8092,6.73,57,65,4.68,CL,1698591693
215,la ronge,55.1001,-105.2842,-4.86,93,100,4.63,CA,1698591694
216,tanhacu,-14.0214,-41.2481,33.91,25,84,3.81,BR,1698591694
217,noosa heads,-26.3833,153.15,15.62,72,3,1.43,AU,1698591694
218,melfort,52.8667,-104.6177,-5.93,86,99,3.6,CA,1698591694
219,hammerfest,70.6634,23.6821,-4.75,80,20,1.54,NO,1698591694
220,argo,37.6333,22.7333,23.21,55,15,1.07,GR,1698591695
221,tazovsky,67.4667,78.7,-15.04,93,31,2.11,RU,1698591695
222,hechuan,29.9947,106.2572,18.27,74,0,1.31,CN,1698591695
223,pisco,-13.7,-76.2167,22.79,73,0,3.6,PE,1698591695
224,haiku-pauwela,20.9219,-156.3051,24.47,77,14,4.35,US,1698591696
225,usogorsk,63.4106,48.6872,-3.52,83,100,3.4,RU,1698591696
226,melekeok village,7.4957,134.6367,27.35,76,97,0.64,PW,1698591696
227,nizhniy odes,63.6445,54.856,-6.71,78,100,5.19,RU,1698591696
228,es castell,39.8795,4.2854,22.38,68,0,5.14,ES,1698591696
229,buala,-8.145,159.5921,26.22,84,98,1.06,SB,1698591697
230,zermatt,46.0213,7.7491,7.09,96,94,4.85,CH,1698591697
231,sinabang,2.4803,96.3801,25.85,84,100,1.7,ID,1698591697
232,sirte,31.2089,16.5887,25.36,59,9,5.35,LY,1698591697
233,hwange,-18.3693,26.5019,33.7,24,92,4.48,ZW,1698591697
234,ola,59.5833,151.2833,-1.19,69,87,2.52,RU,1698591697
235,kharan,28.5833,65.4167,27.61,22,20,2.26,PK,1698591698
236,vredendal,-31.6683,18.5012,28.42,8,0,8.98,ZA,1698591698
237,dryden,49.7833,-92.7503,-3.84,93,100,2.57,CA,1698591671
238,ribeira brava,32.65,-17.0667,23.73,87,100,4.32,PT,1698591698
239,bam,29.106,58.357,24.77,30,5,2.41,IR,1698591698
240,hereford,52.0568,-2.7148,14.08,77,99,1.79,GB,1698591699
241,corner brook,48.9667,-57.9484,6.09,62,7,8.31,CA,1698591699
242,gunjur,13.2019,-16.7339,34.04,55,40,1.54,GM,1698591699
243,guane,22.2025,-84.0875,28.14,61,3,4.45,CU,1698591699
244,egilsstadir,65.2653,-14.3948,0.95,100,75,1.54,IS,1698591699
245,barra de santo antonio,-9.4047,-35.5072,30.6,58,73,5.62,BR,1698591699
246,hithadhoo,-0.6,73.0833,27.09,79,100,7.68,MV,1698591700
247,ponta delgada,37.7333,-25.6667,18.4,68,40,3.6,PT,1698591639
248,novovarshavka,54.1721,74.6946,-2.65,63,70,3.46,RU,1698591700
249,coahuayana de hidalgo,18.7,-103.6583,27.63,79,34,1.28,MX,1698591700
250,mata-utu,-13.2816,-176.1745,27.86,79,50,2.67,WF,1698591700
251,ouro sogui,15.6,-13.3167,38.06,21,23,3.46,SN,1698591700
252,kidal,18.4411,1.4078,36.97,7,1,4.43,ML,1698591700
253,puerto colombia,10.9878,-74.9547,26.05,90,83,4.42,CO,1698591701
254,fort bragg,35.139,-79.006,24.9,71,0,3.6,US,1698591701
255,clewiston,26.7542,-80.9337,25.36,71,99,5.46,US,1698591701
256,agat village,13.3886,144.6585,28.31,92,99,0.45,GU,1698591701
257,feodosiya,45.0333,35.3833,17.14,68,3,2.08,UA,1698591701
258,saudarkrokur,65.7461,-19.6394,0.51,76,17,2.12,IS,1698591701
259,kavaratti,10.5669,72.642,28.77,67,87,0.77,IN,1698591702
260,togur,58.3631,82.8265,-7.14,84,20,1.79,RU,1698591702
261,jeju city,33.5097,126.5219,14.96,67,0,2.06,KR,1698591421
262,lata,40.1629,-8.3327,17.26,91,100,0.75,PT,1698591702
263,mazamari,-11.3258,-74.5308,25.11,88,99,1.1,PE,1698591702
264,petrolina,-9.3986,-40.5008,31.03,37,0,6.69,BR,1698591702
265,ulsteinvik,62.3432,5.8487,6.28,53,0,4.92,NO,1698591702
266,uporovo,56.3109,66.2693,-3.91,88,100,7.29,RU,1698591703
267,istgah-e rah ahan-e garmsar,35.2346,52.3094,23.55,19,2,1.65,IR,1698591703
268,namtsy,62.7161,129.6658,-10.34,91,100,3.18,RU,1698591703
269,punta arenas,-53.15,-70.9167,7.06,36,20,8.23,CL,1698591600
270,vila franca do campo,37.7167,-25.4333,18.23,99,56,6.4,PT,1698591704
271,kayangel,8.0823,134.7173,27.97,73,99,2.39,PW,1698591704
272,genhe,50.7833,121.5167,-2.17,43,100,2.94,CN,1698591704
273,verkhniy tagil,57.3733,59.9556,-3.9,95,100,6.35,RU,1698591704
274,santiago de cao,-7.9589,-79.2392,20.07,83,88,4.63,PE,1698591704
275,cabo san lucas,22.8909,-109.9124,25.42,64,0,0.89,MX,1698591632
276,hilo,19.7297,-155.09,22.36,73,0,3.6,US,1698591423
277,sisimiut,66.9395,-53.6735,-4.3,68,100,3.9,GL,1698591705
278,nagqu,31.5,92.0,-3.2,65,100,1.97,CN,1698591705
279,walvis bay,-22.9575,14.5053,17.51,69,31,3.13,NA,1698591705
280,sao francisco do sul,-26.2433,-48.6381,22.95,94,100,1.54,BR,1698591706
281,harper,4.375,-7.7169,28.58,71,23,3.29,LR,1698591706
282,flying fish cove,-10.4217,105.6791,25.82,88,75,4.63,CX,1698591706
283,scottsboro,34.6723,-86.0341,23.38,60,0,2.68,US,1698591707
284,giyani,-23.3025,30.7187,16.39,67,100,7.64,ZA,1698591425
285,altai,46.3722,96.2583,2.46,66,84,12.66,MN,1698591707
286,fresnillo,23.1667,-102.8833,18.2,60,31,0.73,MX,1698591707
287,worland,44.0169,-107.9554,-3.36,93,75,0.0,US,1698591707
288,lagoa,39.05,-27.9833,16.79,64,96,8.93,PT,1698591707
289,san pedro pochutla,15.7333,-96.4667,28.3,62,24,1.29,MX,1698591707
290,mugia,43.1041,-9.2179,13.84,66,79,9.22,ES,1698591708
291,warmbaths,-24.8833,28.2833,23.19,52,70,9.57,ZA,1698591613
292,st. john's,47.5649,-52.7093,9.43,73,75,13.89,CA,1698591708
293,hasaki,35.7333,140.8333,12.22,61,18,8.97,JP,1698591708
294,college,64.8569,-147.8028,-5.86,87,100,0.96,US,1698591709
295,arraial do cabo,-22.9661,-42.0278,32.92,55,0,6.69,BR,1698591709
296,springbok,-29.6643,17.8865,24.32,8,0,8.3,ZA,1698591709
297,bathsheba,13.2167,-59.5167,29.34,84,40,7.2,BB,1698591709
298,whistler,50.1164,-122.9695,-3.02,93,0,0.0,CA,1698591676
299,lihue,21.9789,-159.3672,22.77,88,40,2.57,US,1698591475
300,oamaru,-45.0784,170.9801,7.99,91,2,3.62,NZ,1698591699
301,masterton,-40.9597,175.6575,6.6,95,100,1.13,NZ,1698591710
302,kingscliff,-28.2667,153.5667,16.52,88,100,0.51,AU,1698591711
303,merizo village,13.2658,144.6691,28.1,92,99,4.26,GU,1698591711
304,narvik,68.4384,17.4272,-1.33,91,75,2.35,NO,1698591711
305,whitehorse,60.7161,-135.0538,-3.57,92,100,6.71,CA,1698591711
306,meulaboh,4.1363,96.1285,24.71,92,100,1.88,ID,1698591712
307,enewetak,11.3474,162.3373,28.85,76,24,7.56,MH,1698591713
308,morondava,-20.2833,44.2833,26.77,71,0,8.73,MG,1698591713
309,aasiaat,68.7098,-52.8699,-7.61,88,100,2.23,GL,1698591713
310,hotan,37.0997,79.9269,16.17,18,100,2.11,CN,1698591713
311,afaahiti,-17.75,-149.2833,22.93,82,42,6.61,PF,1698591714
312,eyl,7.9803,49.8164,27.37,75,74,6.37,SO,1698591714
313,prince rupert,54.3161,-130.3201,4.83,84,0,4.12,CA,1698591625
314,seydi,39.4816,62.9137,23.67,32,72,2.89,TM,1698591715
315,elliot lake,46.3834,-82.6331,2.07,87,100,1.6,CA,1698591715
316,saipan,15.1355,145.701,28.8,78,59,6.06,MP,1698591715
317,nampula,-15.1165,39.2666,34.97,26,75,5.36,MZ,1698591621
318,korla,41.7597,86.1469,12.95,37,31,2.12,CN,1698591715
319,keflavik,64.0049,-22.5624,6.95,52,0,0.51,IS,1698591715
320,fortuna,40.5982,-124.1573,7.19,93,0,5.14,US,1698591716
321,fort-shevchenko,44.5086,50.263,15.26,77,40,3.54,KZ,1698591716
322,kingston,17.997,-76.7936,30.69,69,40,3.09,JM,1698591639
323,weno,7.4515,151.8468,27.97,83,100,4.63,FM,1698591717
324,darovskoy,58.77,47.9564,-1.72,94,100,2.55,RU,1698591717
325,salym,60.0625,71.4789,-9.03,85,11,2.14,RU,1698591717
326,wau,7.7029,27.9953,30.18,56,58,1.62,SS,1698591718
327,qoryooley,1.7878,44.53,26.28,79,90,3.91,SO,1698591718
328,pelabuhanratu,-6.9875,106.5514,26.11,85,57,1.8,ID,1698591719
329,gadzhiyevo,69.2551,33.3362,-7.42,91,100,1.39,RU,1698591719
330,guarapari,-20.6667,-40.4975,29.85,56,75,8.43,BR,1698591719
331,san luis de la loma,17.2706,-100.8939,27.64,77,98,1.08,MX,1698591720
332,cotonou,6.3654,2.4183,30.99,70,40,4.12,BJ,1698591721
333,palopo,-2.9996,120.1921,25.04,72,97,1.3,ID,1698591721
334,veglie,40.3351,17.9652,23.99,51,0,2.57,IT,1698591426
335,leh,34.1667,77.5833,4.49,30,58,2.1,IN,1698591721
336,selfoss,63.9331,-20.9971,1.69,62,16,3.02,IS,1698591721
337,maumere,-8.6199,122.2111,26.34,79,94,1.12,ID,1698591721
338,na klang,17.3072,102.1889,23.9,91,100,1.64,TH,1698591722
339,asau,46.4333,26.4,19.51,56,0,2.09,RO,1698591722
340,mont-laurier,46.5501,-75.4993,0.79,53,100,0.49,CA,1698591551
